Version=0.9
1,12,2,0,1=41851
1,12,2,0,1,BC=5151425
1,12,2,0,2=2031336
1,12,2,13,2=6870
1,12,2,0,2,BC=4623603
1,12,2,13,5=4996
1,12,2,0,3=2033835
1,12,2,0,3,BC=4340015
1,12,2,13,1=4996
1,12,2,13,3=5622
1,12,2,13,4=2716570
1,12,2,0,5=20730633
1,12,2,0,4=22291615
1,12,2,0,5,BC=27387448
1,12,2,13,7=9728181
1,12,2,13,8=4372
1,12,2,13,9=20695653
1,12,2,13,10=9370
1,12,2,0,6=4605489
1,12,2,13,11=4997
1,12,2,13,13=4996
1,12,2,13,12=8745
1,12,2,0,4,BC=30337010
1,12,2,13,6=5622
1,12,2,13,14=1640312
1,12,2,26,53=59740
0,12,2,0,1=8475773
0,12,2,0,1,BC=1310499
0,12,2,0,2=4817242
0,12,2,0,2,BC=895736
0,12,2,13,2=20630691
0,12,2,13,5=20470157
0,12,2,0,3=5088337
0,12,2,0,3,BC=2406122
0,12,2,0,5=11621471
0,12,2,0,5,BC=2704076
0,12,2,0,4=15344342
0,12,2,13,1=1384207
0,12,2,13,3=407266
0,12,2,13,4=3248140
0,12,2,0,4,BC=3294988
0,12,2,13,6=517204
0,12,2,13,7=8060385
0,12,2,13,8=8374581
0,12,2,13,9=6412578
0,12,2,13,10=6302643
0,12,2,0,6=3562335
0,12,2,13,11=11345381
0,12,2,13,13=179897
0,12,2,13,12=8964870
0,12,2,13,14=2421114
1,12,2,1,27=4997
1,12,2,1,28=4372
1,12,2,1,25=4372
1,12,2,1,26=1697778
1,12,2,1,32=4997
1,12,2,1,29=4997
1,12,2,1,33=8910524
1,12,2,1,31=10251631
1,12,2,1,30=9459587
1,12,2,1,35=16217592
1,12,2,13,15=6272034
1,12,2,13,17=24033117
1,12,2,13,18=34565215
1,12,2,13,19=24433515
1,12,2,13,20=12565931
1,12,2,13,22=8741871
1,12,2,13,16=86708494
1,12,2,13,23=17509977
1,12,2,13,25=5956592
1,12,2,33,1=4372
1,12,2,13,26=16990275
1,12,2,13,21=34974354
1,12,2,13,24=86483623
1,12,2,11,185=73084
1,12,2,26,1000000=224247
1,12,2,26,59=58716
0,12,2,1,27=1496643
0,12,2,1,28=2185625
0,12,2,1,25=587789
0,12,2,1,26=1123731
0,12,2,1,29=3211911
0,12,2,1,32=3479259
0,12,2,1,31=12181776
0,12,2,1,33=8079125
0,12,2,1,30=7710585
0,12,2,1,35=9334656
0,12,2,13,15=4773515
0,12,2,13,17=12813291
0,12,2,13,18=18610596
0,12,2,13,16=28564898
0,12,2,13,19=13136230
0,12,2,13,20=15330601
0,12,2,13,22=9503309
0,12,2,13,23=7003490
0,12,2,13,21=24044987
0,12,2,13,25=14399257
0,12,2,33,1=636510
0,12,2,13,26=10691380
0,12,2,37,1=7074075
0,12,2,13,24=28459959
0,12,2,37,2=532819
0,12,2,35,1=7648122
0,12,2,37,3=314819
0,12,2,37,5=209255
0,12,2,36,1=1905159
0,12,2,37,6=339181
0,12,2,37,4=9547035
0,12,2,1,13=149288
0,12,2,1,15=148664
0,12,2,1,17=177398
0,12,2,1,20=277341
0,12,2,1,21=63088
0,12,2,1,22=53094
0,12,2,1,23=80578
0,12,2,1,24=81827
0,12,2,1,34=91197
0,12,2,35,2=9473952
0,12,2,1,36=3685389
1,12,2,1,36=4997
1,12,2,0,7=1112488
1,12,2,13,27=734579
0,12,2,0,7=5115822
0,12,2,13,27=1437301
0,12,2,1,37=0
0,28,2,1,37=3772833
0,31,2,1,37=1074382
0,28,2,1,36=1046273
0,31,2,1,36=400396
1,28,2,11,185=8760
1,28,2,1,36=24768
1,31,2,11,185=7480
1,31,2,1,36=21879
1,28,2,1,37=28449
1,31,2,1,37=24780
0,28,2,35,1=2896664
0,31,2,35,1=1601094
1,28,2,26,1000000=79176
1,31,2,26,1000000=77825
0,28,2,33,1=111810
0,28,2,0,1=191766
0,31,2,0,1=3746
0,31,2,33,1=40601
0,28,2,37,6=350424
0,28,2,0,1,BC=309412
0,31,2,0,1,BC=6246
0,31,2,37,6=291084
1,28,2,33,1=191140
1,28,2,26,59=54340
1,28,2,0,1,BC=2515432
1,31,2,33,1=91198
1,31,2,26,59=26233
1,31,2,0,1,BC=1053703
0,12,2,37,8=3957871
0,28,2,37,8=4055267
0,31,2,37,8=210809
0,12,2,35,3=153037
